Task Name,Department,Description,Assigned Role,Due Date,Priority,Dependencies,Task Status
Brainstorm Game Concept Ideas,Game Design,"Conduct creative brainstorming sessions to generate initial game concept, setting, and theme ideas.",Creative Director,2024-01-15,High,,Completed
Define Unique Selling Points (USPs) and Core Theme,Game Design,"Identify the game’s unique selling points and establish the core theme and genre as guiding pillars for development.",Lead Game Designer,2024-01-20,Critical,Brainstorm Game Concept Ideas,Completed
Create Initial Game Pitch Deck,Game Design,"Compile a pitch deck with the game overview, key features, early art mock-ups, and market analysis to pitch to stakeholders.",Executive Producer,2024-01-31,Critical,Define Unique Selling Points (USPs) and Core Theme,Completed
Present Game Concept to Stakeholders,Production,"Present the game concept and pitch deck to stakeholders/executives for greenlighting and initial feedback.",Executive Producer,2024-02-07,Critical,Create Initial Game Pitch Deck,Completed
Incorporate Stakeholder Feedback into Pitch,Game Design,"Refine the game concept and pitch deck based on feedback from the initial presentation to ensure buy-in.",Lead Game Designer,2024-02-14,High,Present Game Concept to Stakeholders,Completed
Outline Game Design Document (GDD) Structure,Game Design,"Create a structured outline for the Game Design Document, covering gameplay, story, characters, levels, and technical requirements.",Game Designer,2024-02-21,High,Incorporate Stakeholder Feedback into Pitch,Completed
Draft Core Gameplay Mechanics Section (GDD),Game Design,"Write the initial draft of core gameplay mechanics (combat, movement, progression systems) in the GDD.",Game Designer,2024-03-07,Critical,Outline Game Design Document (GDD) Structure,Completed
Write Storyline Overview and Setting (GDD),Game Design,"Draft the game’s story summary, world background, and setting details for inclusion in the GDD.",Narrative Designer,2024-03-07,High,Outline Game Design Document (GDD) Structure,Completed
Character Profiles and Bios (GDD),Game Design,"Create detailed profiles and backstories for main characters and notable NPCs for the GDD.",Narrative Designer,2024-03-14,Medium,Write Storyline Overview and Setting (GDD),Completed
Define Enemy Types and Behaviors (GDD),Game Design,"List various enemy types and outline their behaviors, attack styles, and roles in the game.",Game Designer,2024-03-14,Medium,Write Storyline Overview and Setting (GDD),Completed
Document Level Progression and Themes (GDD),Game Design,"Outline each game level or area, including its theme, objectives, and how it fits into overall progression.",Level Designer,2024-03-21,Medium,Outline Game Design Document (GDD) Structure,Completed
Gameplay Systems and Stats (GDD),Game Design,"Detail systems such as health, experience, loot, and difficulty scaling in the GDD.",Systems Designer,2024-03-21,Medium,Draft Core Gameplay Mechanics Section (GDD),Completed
Review GDD Draft with Department Leads,Production,"Circulate the draft GDD to leads in art, programming, audio, and QA for cross-discipline feedback.",Lead Game Designer,2024-04-01,Critical,Gameplay Systems and Stats (GDD),Completed
Revise and Finalize Game Design Document,Game Design,"Integrate feedback from all departments and publish the final version of the Game Design Document.",Lead Game Designer,2024-04-10,Critical,Review GDD Draft with Department Leads,Completed
Technical Requirements Analysis,Programming,"Analyze GDD to list technical requirements, engine capabilities needed, and potential development challenges.",Technical Director,2024-02-28,High,Present Game Concept to Stakeholders,Completed
Select Game Engine and Development Tools,Programming,"Evaluate and choose a game engine (e.g., Unreal Engine) and key development tools (source control, build systems).",Technical Director,2024-03-10,Critical,Technical Requirements Analysis,Completed
Set Up Development Environment,Programming,"Install and configure the game engine and development tools for the team, including version control setup.",IT Manager,2024-03-17,High,Select Game Engine and Development Tools,Completed
Establish Code Standards and Repo Structure,Programming,"Define coding guidelines and organize the source control repository structure for the project.",Technical Director,2024-03-24,Medium,Set Up Development Environment,Completed
Basic Movement Prototype,Programming,"Implement a basic prototype demonstrating character movement (running, jumping) and camera control.",Gameplay Programmer,2024-04-01,High,Select Game Engine and Development Tools,Completed
Combat Mechanics Prototype,Programming,"Create a prototype to test core combat mechanics like basic attacks, combos, and target locking.",Gameplay Programmer,2024-04-15,Critical,Select Game Engine and Development Tools,Completed
Enemy AI Behavior Prototype,Programming,"Prototype a simple enemy AI to chase and attack the player, testing pathfinding and basic combat AI.",AI Programmer,2024-04-22,High,Combat Mechanics Prototype,Completed
Physics and Collision Prototype,Programming,"Ensure physics interactions (ragdoll on enemy death, environment collision) work as expected in a small test scene.",Engine Programmer,2024-04-30,Medium,Basic Movement Prototype,Completed
Prototype Evaluation and Review,Production,"Evaluate prototypes (movement, combat, AI, physics) for fun factor and technical viability; decide on next steps.",Technical Director,2024-05-07,Critical,"Basic Movement Prototype; Combat Mechanics Prototype; Enemy AI Behavior Prototype; Physics and Collision Prototype",Completed
Art Style Research and Reference Gathering,Art,"Collect visual references and inspirations for the game’s art style, including color palettes, lighting, and mood.",Art Director,2024-03-01,High,Present Game Concept to Stakeholders,Completed
Concept Art – Main Protagonist,Art,"Create concept art illustrations exploring designs for the main character, including outfits and silhouettes.",Lead Concept Artist,2024-03-15,High,Art Style Research and Reference Gathering,Completed
Concept Art – Antagonist/Boss,Art,"Design concept art for the main antagonist or boss character, establishing a strong villain visual identity.",Concept Artist,2024-03-22,Medium,Art Style Research and Reference Gathering,Completed
Concept Art – Environment (Level 1),Art,"Paint a concept piece for the first level’s environment to set the tone for world design (e.g., village or forest).",Concept Artist,2024-03-22,High,Art Style Research and Reference Gathering,Completed
Concept Art – Key Enemy Types,Art,"Sketch designs for key enemy archetypes (grunt, ranged, heavy, etc.), aligning with the game's theme.",Concept Artist,2024-03-29,Medium,Define Enemy Types and Behaviors (GDD),Completed
Art Direction and Style Guide,Art,"Compile a visual style guide that outlines the overall art direction: character style, environment style, UI style, and lighting.",Art Director,2024-04-05,Critical,"Concept Art – Main Protagonist; Concept Art – Environment (Level 1)",Completed
Art Style Guide Approval,Production,"Review and approve the art style guide with creative leadership to ensure consistency across all assets.",Creative Director,2024-04-12,Critical,Art Direction and Style Guide,Completed
Early Level Layout Concepts (Blockouts),Level Design,"Create top-down sketches or 3D blockouts of early level concepts to establish space and flow without details.",Level Designer,2024-04-10,High,Document Level Progression and Themes (GDD),Completed
Identify Core Gameplay Mechanics (List),Game Design,"Identify all core gameplay mechanics (platforming, puzzles, stealth, etc.) beyond combat that will be in the game.",Game Designer,2024-04-08,Medium,Finalize Game Design Document,Completed
Gameplay Mechanic Feasibility Check,Programming,"For each identified gameplay mechanic, conduct a feasibility analysis or quick prototype to ensure it’s doable.",Technical Director,2024-04-20,High,Identify Core Gameplay Mechanics (List),Completed
Core Team Assembly Meeting,Production,"Gather the leads of each department for a kickoff meeting to outline development methodologies and communication channels.",Executive Producer,2024-04-15,High,Art Style Guide Approval,Completed
**Pre-production Phase Complete**,Production,"Mark the completion of pre-production; all concept documentation and initial planning tasks are done. Transition to production.",Project Manager,2024-04-30,Critical,"Revise and Finalize Game Design Document; Prototype Evaluation and Review; Art Style Guide Approval",Completed
Full Level Design – Level 1,Level Design,"Design the complete layout for Level 1, including environment features, enemy placement, and objectives.",Lead Level Designer,2024-06-15,Critical,Early Level Layout Concepts (Blockouts),Completed
Full Level Design – Level 2 (Forest Village),Level Design,"Design the layout for a forest village level, balancing exploration areas and combat encounters.",Level Designer,2024-07-01,High,Full Level Design – Level 1,Completed
Full Level Design – Level 3 (Ancient Ruins),Level Design,"Create the layout for an ancient ruins level with vertical exploration and puzzle elements.",Level Designer,2024-07-15,High,Full Level Design – Level 2 (Forest Village),In Progress
Full Level Design – Level 4 (Mountain Pass),Level Design,"Outline the layout for a mountain pass level featuring narrow paths and ambush points.",Level Designer,2024-08-01,Medium,Full Level Design – Level 3 (Ancient Ruins),Open
Full Level Design – Level 5 (Castle Gates),Level Design,"Design the approach to the enemy castle including outer defenses, moat, and gate puzzles.",Lead Level Designer,2024-08-15,Medium,Full Level Design – Level 4 (Mountain Pass),Open
Full Level Design – Level 6 (Throne Room Finale),Level Design,"Plan the final level with the throne room where the final boss fight takes place; include arena layout and traps.",Lead Level Designer,2024-09-01,Critical,Full Level Design – Level 5 (Castle Gates),Open
Level Design Review & Iteration,Level Design,"Play through blockouts of all levels with the design team to ensure flow and fun; iterate layouts as needed.",Lead Level Designer,2024-09-15,Critical,"Full Level Design – Level 1; Full Level Design – Level 6 (Throne Room Finale)",Open
Implement Core Combat System (Melee),Programming,"Begin coding the core combat system in the engine, supporting light attacks, heavy attacks, and combos.",Gameplay Programmer,2024-05-15,Critical,Combat Mechanics Prototype,Completed
Implement Target Lock-On System,Programming,"Add a lock-on feature to allow players to focus on specific enemies during combat.",Gameplay Programmer,2024-05-22,High,Implement Core Combat System (Melee),In Progress
Implement Ranged Combat Mechanics,Programming,"Develop mechanics for ranged attacks or abilities (if applicable, like a bow or magic) usable by the player.",Gameplay Programmer,2024-06-05,Medium,Implement Core Combat System (Melee),Open
Player Character Controller Finalization,Programming,"Refine the player movement and action controller to handle all traversal (running, jumping, dodging) smoothly.",Gameplay Programmer,2024-06-15,Critical,Basic Movement Prototype,Completed
Implement Combo System and Skill Trees,Programming,"Code the system for unlocking and executing combo moves and player skill progression/trees.",Systems Programmer,2024-06-30,Medium,Implement Core Combat System (Melee),In Progress
Combat System Integration Test,Programming,"Integrate melee, ranged, and combo systems and test together in a sandbox level to ensure they work in harmony.",Technical Director,2024-07-10,Critical,"Implement Target Lock-On System; Implement Ranged Combat Mechanics; Implement Combo System and Skill Trees",Open
Implement Enemy AI Framework,Programming,"Set up the basic AI framework/state machine for enemies (idle, patrol, chase, attack, flee states).",AI Programmer,2024-05-30,Critical,Enemy AI Behavior Prototype,Completed
Implement Enemy Combat Behaviors,Programming,"Program enemy attacks, defenses, and special moves; ensure each enemy type behaves according to design.",AI Programmer,2024-06-20,High,Implement Enemy AI Framework,In Progress
Implement Boss AI and Phases,Programming,"Develop AI for the final boss, including multiple phases and unique attack patterns.",AI Programmer,2024-07-15,Critical,Implement Enemy Combat Behaviors,Open
Implement NPC Ally Behavior,Programming,"If applicable, code AI for NPC allies or companions, enabling basic cooperative combat behaviors.",AI Programmer,2024-07-30,Medium,Implement Enemy AI Framework,Open
AI Pathfinding and Navigation Meshes,Programming,"Bake navigation meshes for levels and ensure all AI characters can navigate the environment properly.",AI Programmer,2024-08-10,High,Full Level Design – Level 2 (Forest Village),Open
Dynamic Difficulty Scaling System,Programming,"Implement a system to adjust enemy toughness or spawn rates based on player performance.",Systems Programmer,2024-08-25,Low,Implement Enemy Combat Behaviors,Open
Enemy Spawn System,Programming,"Develop a system for spawning enemies into levels (triggered spawns, wave spawns, etc.).",Gameplay Programmer,2024-08-05,High,Full Level Design – Level 1,Open
AI System Stress Test,QA,"Test large numbers of enemies and NPCs in a level to ensure AI performance and pathfinding remain stable.",QA Lead,2024-09-01,High,"Implement Enemy AI Framework; AI Pathfinding and Navigation Meshes",Open
Model Main Character (High Poly),Art,"Create a detailed high-poly 3D model of the main character based on concept art.",3D Character Artist,2024-05-10,Critical,Concept Art – Main Protagonist,Completed
Retopologize and Texture Main Character,Art,"Create a game-ready low-poly model from the high-poly sculpt and texture it (diffuse, normal, specular maps).",3D Character Artist,2024-06-01,Critical,Model Main Character (High Poly),Completed
Rig and Skin Main Character,Art,"Set up a skeleton for the main character model and skin (bind) the model to the rig for animation.",Rigger,2024-06-15,High,Retopologize and Texture Main Character,Completed
Model Enemy Type A (Grunt),Art,"Model a common grunt enemy (mid-poly for in-game use) based on concept art.",3D Character Artist,2024-05-20,High,Concept Art – Key Enemy Types,Completed
Texture and Rig Enemy Type A (Grunt),Art,"Apply textures to the grunt model and rig it for animations (shared rig if possible for similar enemies).",3D Character Artist,2024-06-10,High,Model Enemy Type A (Grunt),Completed
Model Enemy Type B (Ranged),Art,"Model an enemy with ranged attacks (archer or mage) with distinctive silhouette.",3D Character Artist,2024-06-05,Medium,Concept Art – Key Enemy Types,Completed
Texture and Rig Enemy Type B (Ranged),Art,"Texture the ranged enemy model and rig it for animation.",3D Character Artist,2024-06-25,Medium,Model Enemy Type B (Ranged),Completed
Model Enemy Type C (Heavy Unit),Art,"Model a heavier, more armored enemy type (e.g., a knight or brute).",3D Character Artist,2024-06-15,Medium,Concept Art – Key Enemy Types,Completed
Texture and Rig Enemy Type C (Heavy Unit),Art,"Texture the heavy enemy and rig it for animation.",3D Character Artist,2024-07-05,Medium,Model Enemy Type C (Heavy Unit),Open
Model Mini-Boss Character,Art,"Create a 3D model for a mid-game boss, larger scale and more detail than standard enemies.",3D Character Artist,2024-07-01,High,Concept Art – Antagonist/Boss,In Progress
Texture and Rig Mini-Boss Character,Art,"Texture the mini-boss model and rig it, ensuring the rig supports any unique anatomical features.",3D Character Artist,2024-07-20,High,Model Mini-Boss Character,Open
Model Final Boss Character,Art,"Develop the 3D model for the final boss, incorporating complex designs from concept art.",Lead Character Artist,2024-07-15,Critical,Concept Art – Antagonist/Boss,Open
Texture and Rig Final Boss Character,Art,"Texture the final boss with high-quality maps and rig it for multi-phase animations.",Lead Character Artist,2024-08-05,Critical,Model Final Boss Character,Open
Model NPC Villagers (Variations),Art,"Create base models for NPC villagers with a few variations (clothing, faces) to populate friendly areas.",3D Character Artist,2024-05-30,Medium,Concept Art – Main Protagonist,Completed
Texture and Rig NPC Villagers,Art,"Texture these NPC models and rig them with basic skeletons (possibly using simplified human rig).",3D Character Artist,2024-06-20,Medium,Model NPC Villagers (Variations),Completed
Model Environment Assets – Forest,Art,"Model trees, rocks, foliage, and ground textures for the forest environments.",3D Environment Artist,2024-05-25,High,Concept Art – Environment (Level 1),Completed
Texture Environment Assets – Forest,Art,"Create texture sets for forest assets (bark, leaves, rock surfaces) and apply to models.",3D Environment Artist,2024-06-15,High,Model Environment Assets – Forest,Completed
Model Environment Assets – Village,Art,"Build models for village structures (huts, fences, carts) and props (barrels, market stalls).",3D Environment Artist,2024-06-10,High,Full Level Design – Level 2 (Forest Village),Completed
Texture Environment Assets – Village,Art,"Texture the village structure models with wood, straw, and fabric materials consistent with art style.",3D Environment Artist,2024-06-30,High,Model Environment Assets – Village,Completed
Model Environment Assets – Ruins,Art,"Create models for ancient ruins (broken pillars, statues, debris) to populate ruin levels.",3D Environment Artist,2024-06-25,Medium,Full Level Design – Level 3 (Ancient Ruins),In Progress
Texture Environment Assets – Ruins,Art,"Texture the ruins assets, emphasizing aged stone, moss, and wear for ancient feel.",3D Environment Artist,2024-07-15,Medium,Model Environment Assets – Ruins,Open
Model Environment Assets – Castle,Art,"Model components for the castle interiors and exteriors (walls, throne, banners, chandeliers).",3D Environment Artist,2024-07-10,High,Full Level Design – Level 5 (Castle Gates),Open
Texture Environment Assets – Castle,Art,"Texture castle models with stone, metal, and fabric materials, matching the game's medieval style.",3D Environment Artist,2024-08-01,High,Model Environment Assets – Castle,Open
Model Weapons and Equipment,Art,"Create models for player weapons (swords, shields, bows) and key enemy weapons.",3D Prop Artist,2024-05-20,High,Concept Art – Main Protagonist,Completed
